city,name_chinese,name_english,address,category_2,category_1,number
San Gabriel,新龍魚翅海產(零售、批發),888 OCEAN,600 E. Valley Bl. #H,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,626-572-3128
,阿一鮑魚,AH YAT AHALONE,,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,323-979-8792
Los Angeles,,AMERICAN FISH & SEAFOOD CO.,625 Kohler St.,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,213-612-0350
Bedford Canada,北極貝,CLEARWATER FINE FOODS INC.,757 Bedford Hwy.,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,902-443-0550
Los Angeles,遠東海產公司,FAR EAST SEAFOOD CO.,711-1/4 New High St.,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,213-617-3511
Los Angeles,遠東參茸海味貿易公司,FEC GINSENG & MARINE PRODUCTS,734 N. Broadway,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,213-617-0020
Los Angeles,遠東參茸海味貿易公司,FEC GINSENG & MARINE PRODUCTS,1701 N. Spring St.,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,323-223-0188
S. El Monte,隆珍海產公司,G & L SEAFOOD INC.,2400 Lee Ave.,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,626-448-8288
S. El Monte,長城海鮮公司,GREAT WALL SEAFOOD INC.,11020 Weaver Ave.,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,626-452-0908
Vernon,,H & N FOODS INT'L,5580 S. Alameda St.,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,323-586-9388
Bell,H & T海鮮公司,H & T SEAFOOD INC,5598 Lindbergh Ln.,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,323-526-0888
Monterey Park,興榮行參茸海味,HING WING HONG CO.,251 E. Garvey Ave. #A,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,626-288-7877
Commerce,八達貿易行,HOCEAN INC.,2444  Saybrook Ave.,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,323-838-1788
Los Angeles,海洋海產公司,HOI YEUNG SEAFOOD INC.,716 N. Broadway,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,213-628-0021
Los Angeles,康寧魚翅公司,HONG NING CO.,827 N. Broadway,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,213-622-9542
Rosemead,海龍魚翅參茸公司,JACK GINSENG & HERBS CO.,7960 E. Garvey Ave. #A,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,626-288-7218
San Gabriel,海龍海產公司,JL TRADING CO. INC.,509 Agostino Rd.,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,626-614-9529
S. El Monte,大洋爐頭廠,OCEAN COMMERCIAL SUPPLY,2535 Rosemead Bl.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-379-2866
City of Industry,L&L國際海鮮公司,L&L INT'L INC.,15402 E. Valley Bl.,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,626-446-8366
Cerritos,美加食品貿易公司,L.A. LINK CORP.,13072 Moore St.,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,562-802-0366
City of Industry,利達行,LINDEX INC.,127 S. 8th Ave. #A,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,626-855-3476
Los Angeles,新鮮漁貨公司,LOS ANGELES FISH CO.,420 Stanford Ave.,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,213-629-1213
Los Angeles,,MCCORMICK & SCHMICK'S SEAFOOD,633 W. 5th St.,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,213-629-1929
Los Angeles,南華海產公司,NAM-HOA FISH MARKET,656 N. Broadway,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,213-617-3400
Los Angeles,藍海海產公司,OCEAN BLUE PRODUCTS,668 S. Alameda St. #B,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,213-688-0133
Rosemead,三興鮮魚店,OCEAN PLUS FISH MARKET,7960 Garvey Ave. #C,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,626-307-1704
S. El Monte,歐氏海鮮肉類貿易批發,OS'CAR TRADING INC.,9846 E. Kale St.,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,626-350-0800
Los Angeles,,PRO TOUCH FLOOR SYSTEM,1134 S. Hobart Bl.,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,213-272-9910
Redondo Beach,優質海鮮零售市場,QUALITY SEAFOOD RETAIL MARKET,130 S. International Boardwalk,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,310-372-6408
Baldwin Park,彩虹海鮮市場,RAINBOW SEAFOOD MARKET,4303 N. Maine Ave. #107,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,626-962-6888
Long Beach,彩虹海鮮市場,RAINBOW SEAFOOD MARKET,1107 Long Beach Bl.,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,562-590-7907
Los Angeles,海勝海產公司,SEA WIN CO. INC.,526 S. Stanford Ave.,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,213-688-2899
Rosemead,西貢海鮮,SEAFOOD PARADISE,8955 E. Garvey Ave.,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,626-288-2088
Alhambra,新同樂國際貿易集團,SUN TUNG LOK TRADING GROUP,1108 W. Valley Bl. #328,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,626-318-0873
Garden Grove,大華食品公司,TAI WAH TRADING CORP.,13901 West St.,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,714-554-3218
S. El Monte,第一爐頭廠,ABC RESTAURANT EQUIPMENT CO.,2025 N. Lee Ave.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-442-1821
S. El Monte,四季酒業公司,CNS ENTERPRISES INC.,2708 Chico Ave.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,[phone] [phone]
Monterey Park,精美餐館設計工程公司,DESIGN FOR RESTAURANT PLUS INC,119 S. Atlantic Bl. #228,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-570-9978
S. El Monte,新華爐頭廠,G&G RESTAURANT SUPPLIES INC.,2443 Seaman Ave.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-350-9382
Rosemead,供應餐飲用各類一次性製品,MT MARKETING,8666 Garvey Ave.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-350-5623
S. El Monte,巨騰爐頭廠,WESTAR METAL FABRICATION INC.,1926 Potrero Ave.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,[phone] [phone]
Los Angeles,1+1 家品城,1+1 HOME MARK,812 N. Broadway #129B,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-203-9519
Cerritos,A.C. 餐館用品供應商,A.C. SUPPLY INC.,16711 Parkside Ave.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,562-802-3455
S. El Monte,大成爐頭廠,AAA RESTAURANT EQUIPMENT INC.,1549 Santa Anita Ave.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-442-5212
Buena Park,,ACE FIXTURE CO.,7101 Lincoln Ave.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,714-226-9800
Monterey Park,大成餐具公司,ACTION SALES INC.,415 S. Atlantic Bl.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-308-1988
City of Industry,大成餐具公司,ACTION SALES INC.,17025 Gale Ave.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-810-2277
S. El Monte,美洲冷凍庫工廠,AIRCOOLER CORP.,1719 Floradale Ave.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-454-3389
Alhambra,阿市餐館設備工程配件,ALHAMBRA COMMERCIAL SUPPLY,1031 Westminster Ave,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-282-1966
S. El Monte,美國永堅企業,ALLSTRONG RESTAURANT EQUIPMENT INC.,1839 Durfee Ave.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-448-7878
Pacoima,,AMERICAN RANGE CORP.,13592 Desmond St.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,818-897-0808
Arcadia,,AMERICAN SELECT FOODS INC.,11940 Goldring Rd. #E,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-359-2220
Vernon,,TRUE WORLD FOODS,4200 S. Alameda St.,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,323-846-3300
Los Angeles,萬好海產公司,UNIFIED SEAFOOD CO.,556 Towne Ave.,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,213-623-7670
El Monte,華鴻食品貿易公司,WAH HUNG CO. INC.,3788 Rockwell Ave.,FISH & SEAFOOD-RETAIL & WHOLESALE,餐飲食品,626-575-8838
Los Angeles,餐館桌椅設備,AMKO RESTAURANT FURNITURE INC,5833  Avalon Bl.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,323-234-0388
Montclair,愛樂餐館器材,ARROW RESTAURANT EQUIPMENT,5061 Arrow Hwy.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,909-621-7428
Westminster,台豐餐具,BESTWARE RESTAURANT SUPPLIES INC.,10161 Bolsa Ave. #103C,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,714-775-8082
S. El Monte,潮安進出口有限公司,CHAO-AN IMPORT & EXPORT INC.,9855 Max Shapiro Way,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-575-8910
Los Angeles,查理餐具公司,CHARLIE'S FIXTURES INC.,2251 Venice Bl.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,323-731-9023
Gardena,,CHEFSMART RESTAURANT EQUIPMENT & SUPPLIES,1355 W. 190th St.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,310-630-1688
Los Angeles,南盛爐頭廠,CHINA  PACIFIC CO. INC.,1777 N. Main St.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,323-222-9580
Los Angeles,崔炳瑄餐館設備供應公司,CHOI'S FIXTURE CO.,2501 W. Washington Bl.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,323-732-5957
Gardena,協和餐廚設備供應工程公司,CONCORD EQUIPMENT CO.,323 W. Alondra Bl.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,310-719-1231
Anaheim,協和餐廚設備供應工程公司,CONCORD EQUIPMENT CO.,1163 N. Kraemer Bl.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,714-688-0220
Los Angeles,(日本料理店中餐用具供應商),EDEN MARKETING,6621 Wilson Ave.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,323-582-5858
Los Angeles,,EDEN RESTAURANT SUPPLY CO.,568 S. Alameda St.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,213-620-1400
S. El Monte,嘉彰不鏽鋼公司,EMERDEX STAINLESS STEEL INC.,9732 Rush St.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-279-5022
City of Industry,優雅桌椅,EUKYA FURNITURE,233 S. 7th Ave.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-934-9448
Walnut,惠樂明餐桌椅公司,FEROMIN INT'L CORP.,4010 W. Valley Bl. #109,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,909-595-2000
Los Angeles,羅雀爐頭廠,GENERAL RESTAURANT EQUIPMENT CO,1740 Albion St.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,323-225-1522
Ontario,佰利餐具公司,H & B SALES INC.,1850 S. Milliken Ave.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,909-635-0888
San Gabriel,佰利餐具公司,H & B SALES INC.,1731 S. San Gabriel Bl.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-280-3618
Monterey Park,餐椅沙發訂做翻新,HO C.H. UPHOLSTERY,750 E. Garvey Ave. #E,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-572-8368
Vernon,,JETRO RESTAURANT DEPOT,2300 E. 57th St.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,323-583-0800
Alhambra,精工餐館設備公司,JK RESTAURANT EQUIPMENT INC.,3060 W. Valley Bl.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-282-3928
S. El Monte,永昌餐桌椅批發總匯,JOBOLYN TABLE BASE CO.,1711 & 1703 Potrero Ave.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-444-4443
Garden Grove,橙縣二手商用冰箱中心,JOHN'S USED COMMERCIAL REFRIGE,7291 Garden Grove Bl. #B,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,714-423-4488
Ontario,高林股份有限公司,K & L INT'L CORP.,1929 S. Campus Ave.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,909-923-9258
Los Angeles,K.C. 餐館用品批發公司,K.C. SALES  & CO.,1526 Glendale Bl.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,213-250-2854
S. El Monte,德基裝修設計木器公司,KCK DECORATION INC.,12343 Rush St.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-350-9182
Chino,歐博士電腦餐飲業管理系統,LA P.O.S. GROUP INC.,15298 El Prado Rd.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,909-287-0969
El Monte,金寶貿易公司,MAS JAYA INC.,4463 Rowland Ave.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-452-1881
S. El Monte,第一餐館設計工程,MASTER ENTERPRISES INC.,2025 N. Lee Ave.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-442-1917
Temple City,名佳餐桌椅工廠,MINGJA INC.,9438 Gidley St.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-442-5672
San Gabriel,新亞餐具公司,NEW ASIA INC.,1830 S. San Gabriel Blvd.,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,626-307-0788
Santa Ana,橙縣餐館廚具修造廠,ORANGE RESTAURANT EQUIPMENT MFG.,2226 W. 2nd St. #A-B,RESTAURANT EQUIPMENT & SUPPLIES,餐飲食品,714-542-3221
El Monte,永利雞鴨市場,WING LEE FRESH POULTRYINC.,3015 Central Ave.,POULTRY MARKETS & WHOLESALE,餐飲食品,626-279-6633
La Puente,永利雞鴨市場,WING LEE POLLOS MAS FRESCOS,1043 N. Hacienda Bl.,POULTRY MARKETS & WHOLESALE,餐飲食品,626-968-8182
Sylmar,頂好雞鴨海鮮舖,BEST LIVE POULTRY & FISH,12253 Foothill Bl.,POULTRY MARKETS & WHOLESALE,餐飲食品,818-686-8834
Azusa,華美雞場,CAL FRESH VIKON,P.O. Box 1216,POULTRY MARKETS & WHOLESALE,餐飲食品,626-815-9793
Rosemead,華美雞場,CAL POULTRY VIKON,8932 E. Garvey Ave.,POULTRY MARKETS & WHOLESALE,餐飲食品,626-288-3512
Fountain Valley,永力雞鴨欄,CHINA POULTRY,16281 Harbor Bl.,POULTRY MARKETS & WHOLESALE,餐飲食品,714-839-2328
Los Angeles,結成市場,G.W. MARKET,672 N. Spring St.,POULTRY MARKETS & WHOLESALE,餐飲食品,213-624-0277
Pico Rivera,,LONGO FOOD,5201 Industry Ave.,POULTRY MARKETS & WHOLESALE,餐飲食品,562-942-7499
Los Angeles,永安雞鴨欄,MAJESTIC POULTRY,450 N. Ford Bl.,POULTRY MARKETS & WHOLESALE,餐飲食品,323-261-4313
Los Angeles,新發源雞鴨批發,MAO FOODS INC.,1839 E. 42nd St.,POULTRY MARKETS & WHOLESALE,餐飲食品,323-234-9998
Los Angeles,北京雞鴨鮮魚欄,PEKING POULITRY,717 N. Broadway,POULTRY MARKETS & WHOLESALE,餐飲食品,213-680-2588
Los Angeles,成利雞鴨舖,SHANG LEE POULTRY,711 N. Spring St.,POULTRY MARKETS & WHOLESALE,餐飲食品,213-617-2635
Los Angeles,永安雞鴨欄,SUPERIOR POULTRY,750 N. Broadway,POULTRY MARKETS & WHOLESALE,餐飲食品,213-628-7645
El Monte,永安雞鴨市場,SUPERIOR POULTRY MARKET & DELI,10116 E.Garvey Ave.,POULTRY MARKETS & WHOLESALE,餐飲食品,626-582-8399
San Diego,WING LEE 雞鴨欄(批發),WING LEE POULTRY (WHOLESALE),4310 Euclid Ave.#G,POULTRY MARKETS & WHOLESALE,餐飲食品,909-342-7233
S. El Monte,安泰麵廠,AN TAI CHINESE NOODLE CO.,2446 Lee Ave.,NOODLES,餐飲食品,626-575-1908
Los Angeles,全記製麵公司,CHEUN KEE NOODLE CO.,5146 W. Valley Bl.,NOODLES,餐飲食品,323-225-1822
Commerce,馮家莊麵廠,FUNG'S VILLAGE FOOD CO.,5339 E. Washington Bl.,NOODLES,餐飲食品,323-881-1600
Vernon,南加製麵會社,NANKA SEIMEN CO.,3030 Leonis Bl.,NOODLES,餐飲食品,323-585-9967
El Monte,均益麵廠,QUON YICK NOODLE CO. INC.,9668 Telstar Ave.,NOODLES,餐飲食品,626-968-6980
El Monte,華豐麵廠,WAH FUNG NOODLES INC.,4443 Rowland Ave.,NOODLES,餐飲食品,626-442-0588
Los Angeles,永興製麵廠,WING HING NOODLE CO.,1659 E. 23rd St.,NOODLES,餐飲食品,323-232-8899
S. El Monte,雲天麵廠,YUEN TEN NOODLE CORP.,2446 Seaman Ave.,NOODLES,餐飲食品,626-350-8982
San Gabriel,乾杯鋼琴酒吧餐廳,CHEERS BAR & GRILL,717 S. San Gabriel Bl,RESTAURANTS-CHINESE FOOD,餐飲食品,626-309-9729
Monterey Park,深井海鮮燒臘美食坊,SHAM TSENG BBQ SHOP,634 W. Garvey Ave.,RESTAURANTS-CHINESE FOOD,餐飲食品,626-289-4858
Alhambra,深井海鮮燒臘美食坊,SHAM TSENG BBQ SHOP,203 W. Valley Blvd.,RESTAURANTS-CHINESE FOOD,餐飲食品,[phone] [phone]
San Gabriel,小美(海派)快餐冰果,SHAU MAY RESTAURANT,830 E. Valley Bl.,RESTAURANTS-CHINESE FOOD,餐飲食品,626-569-9600
Artesia,西門町,YUMMY BOBA,18349 Pioneer Bl.,RESTAURANTS-CHINESE FOOD,餐飲食品,562-809-2213
El Monte,上海竹之味,BAMBOO WOK,9550 Flair Dr. #115,RESTAURANTS-CHINESE FOOD,餐飲食品,[phone] [phone]
El Monte,金元寶,CHOPSTICKS KITCHEN.DUMPLING HOUSE,10053 Valley Bl. #2,RESTAURANTS-CHINESE FOOD,餐飲食品,626-350-0188
Monterey Park,鹿鼎記,DUCKS HOUSE,501 S. Atlantic Bl.,RESTAURANTS-CHINESE FOOD,餐飲食品,626-284-3227
Hacienda Hts.,大肚魚餐廳,GUPPY TEAHOUSE INC.,17188 Colima Rd.,RESTAURANTS-CHINESE FOOD,餐飲食品,626-965-7288
Cerritos,大肚魚餐廳,GUPPY TEAHOUSE INC.,11803 E. South St.,RESTAURANTS-CHINESE FOOD,餐飲食品,562-865-7288
Anaheim,大肚魚餐廳,GUPPY TEAHOUSE INC.,5642 E. La Palma Ave. #108,RESTAURANTS-CHINESE FOOD,餐飲食品,714-695-1958
Irvine,大肚魚餐廳,GUPPY TEAHOUSE INC.,2730 Alton Parkway. #101,RESTAURANTS-CHINESE FOOD,餐飲食品,949-851-9788
Arcadia,宮保屋,KUNG PAO HOUSE,1220 S. Golden West Ave. #G,RESTAURANTS-CHINESE FOOD,餐飲食品,626-446-1538
Huntington Beach,清真館,LOTUS CHINESE EATERY,16883 Beach Bl.,RESTAURANTS-CHINESE FOOD,餐飲食品,714-848-4940
City of Industry,米雪兒餡餅,MICHELLE'S PANCAKE INC.,18558 E. Gale Ave. #270,RESTAURANTS-CHINESE FOOD,餐飲食品,626-965-5555
San Gabriel,米雪兒餡餅,MICHELLE'S PANCAKE INC.,706 W. Las tunas Dr. #B3-B4,RESTAURANTS-CHINESE FOOD,餐飲食品,626-293-8098
Westminster,海景閣,SEA FOOD COVE #2 CHINESE RESTAURANT,9211 Bolsa Ave. #106,RESTAURANTS-CHINESE FOOD,餐飲食品,714-893-1976
San Gabriel,沸騰魚鄉/草原小肥羊,TANYUTOU RESTAURANT,529 E. Valley Bl. #168,RESTAURANTS-CHINESE FOOD,餐飲食品,626-280-8909
Rowland Hts.,清真館,V.I.P. CHINESE RESTAURANT,18331 E. Colima Rd.,RESTAURANTS-CHINESE FOOD,餐飲食品,626-810-2499
San Gabriel,上海王家沙,WANG JIA RESTAURANT,156 S. San Gabriel Bl.,RESTAURANTS-CHINESE FOOD,餐飲食品,626-291-2233
San Gabriel,永和豆漿餐廳總店,YUNG HO TOU CHIANG YUNG HO CITY RESTAURANT,1045 E. Valley Bl. #A105,RESTAURANTS-CHINESE FOOD,餐飲食品,626-280-9317
Hacienda Hts.,雲南過橋園,YUNJUI GARDEN INC.,1229 S. Hacienda Bl.,RESTAURANTS-CHINESE FOOD,餐飲食品,626-330-8145
W. Covina,蜀鄉,,979 S. Glendora Ave.,RESTAURANTS-CHINESE FOOD,餐飲食品,626-480-7130
Rowland Hts,正宗新疆維吾爾美食,,18920 Gale Ave.,RESTAURANTS-CHINESE FOOD,餐飲食品,626-999-6165
Lawndale,第一 BUFFET,#1 BUFFET,14418 Hawthorne Bl.,RESTAURANTS-CHINESE FOOD,餐飲食品,310-644-4007
Diamond Bar,好年冬,101 CAFE,2763 S. Diamond Bar Bl.,RESTAURANTS-CHINESE FOOD,餐飲食品,909-595-9100
San Gabriel,101臭臭鍋,101 HOT POT CAFE,140 W. Valley Bl. #108,RESTAURANTS-CHINESE FOOD,餐飲食品,626-288-7088
Arcadia,魯味居,101 NOODLE EXPRESS,1025 S. Baldwin Ave.,RESTAURANTS-CHINESE FOOD,餐飲食品,626-446-8855
Alhambra,魯味居,101 NOODLE EXPRESS,1408 Valley Bl.,RESTAURANTS-CHINESE FOOD,餐飲食品,626-300-8654
Irvine,魯味居,101NOODLE EXPRESS,5408 Walnut Ave. #A,RESTAURANTS-CHINESE FOOD,餐飲食品,949-654-8542
Alhambra,石舞貓,15 CATS CAFE,640 W. Valley Bl. #A,RESTAURANTS-CHINESE FOOD,餐飲食品,626-293-8999
Hacienda Hts.,PHO利利越式餐館,2011 Noodle House & Quickly,15848 Haliburton Rd.,RESTAURANTS-CHINESE FOOD,餐飲食品,626-937-6555
Anaheim,三六九上海小館,369 SHANGHAI RESTAURANT,613 N. Euclid St.,RESTAURANTS-CHINESE FOOD,餐飲食品,714-635-8369
Rowland Hts,五波比,5 BOBEE,1756 S. Nogales St,RESTAURANTS-CHINESE FOOD,餐飲食品,626-810-6999
San Gabriel,818燒烤,818 B.B.Q.,818 E. Valley Bl.,RESTAURANTS-CHINESE FOOD,餐飲食品,626-307-5128
Rosemead,海珍大酒樓,888 SEAFOOD RESTAURANT,8450 Valley Bl. #121,RESTAURANTS-CHINESE FOOD,餐飲食品,626-573-1888
Alhambra,嘴香園,A & E RESTAURANT,1269 E. Valley Bl.,RESTAURANTS-CHINESE FOOD,餐飲食品,626-284-3549
Diamond Bar,半畝園,A & J RESTAURANT,2769 S. Diamond Bar Bl.,RESTAURANTS-CHINESE FOOD,餐飲食品,909-594-3549
Irvine,半畝園,A & J RESTAURANT,14805 Jeffrey Rd. #D,RESTAURANTS-CHINESE FOOD,餐飲食品,949-786-3585
Arcadia,半畝園,A & J RESTAURANT,27 Las Tunas Dr.,RESTAURANTS-CHINESE FOOD,餐飲食品,626-445-7270
Rosemead,熱點火鍋,A & T HOT POINT,8508 E. Valley Bl. #C102,RESTAURANTS-CHINESE FOOD,餐飲食品,626-381-8816
Northridge,海港海鮮園,A & W SEAFOOD RESTAURANT,9306 Reseda Bl.,RESTAURANTS-CHINESE FOOD,餐飲食品,818-882-6668
Granada Hills,海港海鮮園,A & W SEAFOOD RESTAURANT,16906 San Fernando Mission Bl.,RESTAURANTS-CHINESE FOOD,餐飲食品,818-368-9757
Reseda,海港海鮮園,A & W SEAFOOD RESTAURANT,7213 Reseda Bl.,RESTAURANTS-CHINESE FOOD,餐飲食品,818-342-0990
Temple City,金豐園,A GOLDEN HOUSE SHANGHAI CUISINE,9608 Las Tunas Dr.,RESTAURANTS-CHINESE FOOD,餐飲食品,626-286-5288
Lomita,一品香燒臘,A1 CHINESE B.B.Q.,2014 Pacific Coast Hwy.,RESTAURANTS-CHINESE FOOD,餐飲食品,310-325-6709
Montebello,良記小廚,A-1 RESTAURANT,2809 Via Campo #C-D,RESTAURANTS-CHINESE FOOD,餐飲食品,323-888-1700
Los Angeles,永發燒臘餐廳,AAA B.B.Q. DIMSUM CHINESE RESTAURANT,711-1/2 New High St.,RESTAURANTS-CHINESE FOOD,餐飲食品,213-687-7333
Los Angeles,海運海鮮酒家,ABC SEAFOOD RESTAURANT,205 Ord St.,RESTAURANTS-CHINESE FOOD,餐飲食品,213-680-2887
Alhambra,牛肉麵大王,ACC CHINESE FAST FOOD,38 S. Palm Ave.,RESTAURANTS-CHINESE FOOD,餐飲食品,626-281-8577
S. El Monte,四季酒業公司,CNS ENTERPRISES INC.,2708 Chico Ave.,WINE & TOBACCO AGENCIES,餐飲食品,[phone] [phone]
S. El Monte,世華國際酒品公司,SSC INT'L INC.,10730  Weaver Ave.,WINE & TOBACCO AGENCIES,餐飲食品,626-401-2158
Los Angeles,,BIG TREE WINE INC.,6415 S. Compton Ave.,WINE & TOBACCO AGENCIES,餐飲食品,323-582-7103
Arcadia,雪茄專賣店,CIGAR PALACE,153 E. Foothill Bl.,WINE & TOBACCO AGENCIES,餐飲食品,626-359-8582
Montebello,J & K煙草屋,J & K CIGARETTE CENTER,2567 W. Via Campo,WINE & TOBACCO AGENCIES,餐飲食品,323-887-8289
Los Angeles,洛杉磯國際貿易公司(香煙),LOH SUN INT'L INC.,1709 N. Spring St.,WINE & TOBACCO AGENCIES,餐飲食品,323-223-1308
